434988,"['Mon', 'Tues', 'Wed', 'Thurs', 'Fri', 'Sat', 'Sun']"
383722,"['ONLINE 4 sessions, $385', 'ONLINE 6 sessions, $470', 'ONLINE 4 sessions, $385', 'ONLINE 4 sessions, $385', 'ONLINE 6 sessions, $470', 'ONLINE 6 sessions, $470', 'ONLINE 4 sessions, $385', 'ONLINE 4 sessions, $385', 'ONLINE 4 sessions, $385', 'ONLINE 6 sessions, $470', 'ONLINE 2 sessions, $275', 'ONLINE 4 sessions, $385', 'ONLINE 4 sessions, $385', 'New York 6 sessions, $470', 'ONLINE 4 sessions, $385', 'ONLINE 6 sessions, $470', 'New York 4 sessions, $385', 'ONLINE 4 sessions, $385', 'ONLINE 6 sessions, $470', 'ONLINE 4 sessions, $385', 'ONLINE 4 sessions, $385', 'ONLINE 4 sessions, $385', 'ONLINE 6 sessions, $470', 'ONLINE 4 sessions, $385', 'ONLINE 8 sessions, $550', 'ONLINE 6 sessions, $470', 'ONLINE 6 sessions, $470', 'ONLINE 6 sessions, $470', 'ONLINE 2 sessions, $275', 'ONLINE 6 sessions, $470', 'New York 1 session, $275', 'ONLINE 6 sessions, $470', 'New York 1 session, $275', 'New York 1 session, $275', 'ONLINE 4 sessions, $385', 'ONLINE 6 sessions, $470', 'New York 4 sessions, $275', 'New York 6 sessions, $470', 'ONLINE 4 sessions, $385', 'ONLINE 6 weeks, $470', 'ONLINE 6 sessions, $470', 'ONLINE 4 sessions, $385', 'ONLINE 6 sessions, $470', 'ONLINE 6 sessions, $470', 'ONLINE 4 sessions, $385', 'New York 2 sessions, $275', 'ONLINE 6 sessions, $470', 'ONLINE 4 sessions, $385', 'ONLINE 4 sessions, $385', 'ONLINE 4 sessions, $385']"
61987,"[512, 192, 128, 128, 128]"
258003,"['Open to all families with surname Mahar, Maher, Meagher, and variants', 'Open to all families, any spelling', 'Open to all families, any spelling', 'Open to all families, any spelling', 'Open to all families, any spelling', 'Open to all families, any spelling', 'Open to all families, any spelling', 'for all with related spellings', 'Open to all families, any spelling', 'Open to all families, any spelling of the Naylor surname', 'Open to all families, any spelling', 'Open to all families, any spelling', 'A Geographical DNA Project', 'Open to all families and spellings including EUNICE, NUNEZO, NUNES', 'Open to all families, any spelling', 'Open to all men, any spelling, who believe they are descended from members of the Palatine Emigration of 1708-10, and some other families.', 'Open to all families, any spelling', 'Please read the project outline!', 'Open to all Phillips families, any spelling', 'Open to all families, any spelling', 'For Pitts, Pits, Pittes, Pytts, Pitt and other related spellings', 'Open to all families, any spelling', 'Open to all families, any spelling', 'Open to all families, any spelling', 'PRESS/PRICE and variants, originating from Eastern Europe, particularly Belarus', 'Open to all Putnam families and their close matches!', 'Please read the project outline!', 'Open to all families, any spelling', 'Open to all families, any variation of Renick, Rennick, Renwick, Rennix, ect.', 'Open to all families, any spelling', 'Open to all families, any spelling', 'Open to all Robb, Rabb, Rapp, Ropp, Raub, and other spellings', 'Open to all families, any spelling', 'Open to all families, any spelling', 'Open to all families, any spelling', 'Open to all families, any spelling', 'for all with similar spellings', 'Open to all families, any spelling', 'Open to all families, any spelling', 'Open to all families, any spelling', 'Open to all families, any spelling', 'Open to all families, any spelling', 'Open to all families, any spelling', 'for the Chester/Craven County and Allied Morris families', 'Open to any spelling, including Shamberger, Schoenberger, Schoeneberger, Schonberger, Schoneberger, Shambarger, Shamburger, Shanaberger, Shinabarger', 'Open to all families, any spelling', 'Open to all families, any spelling', 'Open to all families, any spelling', 'Open to Singleton, Shingleton, related surnames and those who believe they are descended from them.', 'Open to all families, any spelling', 'Open any variations: Small, Smale, Smalle, Smalley', 'Please read the project outline!', 'Open to all families, any spelling', 'Open to all families researching the surname Spain.', 'Open to all families, any spelling', 'Deutschland, Schweiz, Österreich.....Belgium, Netherlands, Hungary, Slovenia....all over the world', 'Open to all families, any spelling', 'for all families with similiar spellings', 'Open to all families, any spelling', 'Open to all families, any spelling', 'Open to all families, any spelling', 'Open to all families, any spelling', 'Open to all families, any spelling', 'Open to all families, any spelling', 'Open to all families, any spelling', 'Open to all families, any spelling', 'Open to all families, any spelling', 'Open to Tobin, Tobey, Toby, and variant spellings', 'Open to all families, any spelling', 'Open to all families, any spelling', 'Open to all Townsends, any spelling', 'Open to all families, any spelling', 'Open to all Upton families', 'Open to all families, any spelling', 'Open to all Vincents, any spelling', 'Open to all families, any spelling', 'Open to all families, any spelling', 'Open to all families, any spelling', 'Open to all Phelan, Whelan, Whalen families, any spelling', 'Open to all families, any spelling', 'Open to all families, any spelling', 'Open to all families, any spelling', 'Open to all families, any spelling', 'Open to all families, any spelling', 'Open to all families, any spelling of the surname.', 'Open to all families, any spelling', 'Open to all Wing families, various spelling (Wing, Winge, Wyng, Wynge, etc.)', 'For all issues relating to X chromosome studies', 'For all issues relating to X chromosome studies', 'Open to all families, any spelling']"
502528,"['16,057,116', '12,206,262', 'n/a', 'n/a']"
623497,"['Syracuse', 'Harrisburg', 'Potomac', 'Hagerstown', 'Auburn']"
533678,"['Win', 'Win', 'Win', 'Win', 'Loss', 'Win', 'Loss']"
604672,"['Licensed', 'Licensed', 'Licensed', 'Licensed', 'Licensed', 'Licensed', 'Licensed', 'Licensed', 'Licensed', 'Licensed', 'Licensed', 'Licensed', 'Licensed', 'Licensed', 'Licensed', 'Licensed', 'Licensed', 'Licensed', 'Licensed', 'Licensed', 'Licensed', 'Licensed', 'Licensed', 'Licensed', 'Licensed', 'Licensed', 'Licensed', 'Licensed', 'Licensed', 'Licensed', 'Licensed', 'Licensed', 'Licensed', 'Limited Exception', 'Limited Exception', 'Cannot Apply', 'Cannot Apply', 'Applying for', 'Applying for', 'Applying for', 'Applying for', 'No Regulations', 'No Regulations', 'No Regulations', 'No Regulations', 'No Regulations', 'No Regulations', 'No Regulations', 'No Regulations', 'No Regulations', 'No Regulations']"
66572,"['Red Hot Chili Peppers  ', 'Atmosphere  ', 'The Offspring  ', 'Rise Against  ', 'Lupe Fiasco  ', 'Hilltop Hoods  ', 'Incubus  ', 'Lucky Boys Confusion  ', '311', 'Fall Out Boy  ', 'Third Eye Blind  ', 'Queens of the Stone Age  ', 'Rage Against the Machine  ', 'Wale', 'Nine Inch Nails  ', 'The Dandy Warhols  ', 'Kid Cudi  ', 'Murs  ', 'Aesop Rock  ', 'Radiohead  ', 'The Smashing Pumpkins  ', 'Against Me!  ', 'P.O.S.  ', 'dredg  ', 'Alkaline Trio  ', 'Green Day  ', 'Lostprophets  ', 'The Matches  ', 'Arctic Monkeys  ', 'Sublime  ', 'Chronic Future  ', 'Gym Class Heroes  ', 'Jay-Z  ', 'Flobots  ', 'Zion I  ', 'Blue Scholars  ', 'Brother Ali  ', ""Lil' Wayne  "", 'Doomtree  ', 'Anarchy Club  ', 'Blink-182  ', 'Brand New  ', 'Beastie Boys  ', 'Classified  ', 'Tech N9ne  ', 'System of a Down  ', 'The White Stripes  ', 'Linkin Park  ', 'Bloc Party  ', 'Asher Roth  ', 'Felt  ', 'We Are Scientists  ', 'Silverchair  ', 'Saliva  ', 'Muse  ', 'Cake  ', 'The Police  ', 'Vampire Weekend  ', 'Common Market  ', 'T.I.  ', 'The Bravery  ', 'Jimmy Eat World  ', 'Silversun Pickups  ', 'Clipse  ', 'Jack Johnson  ', 'Middle Class Rut  ', 'Gnarls Barkley  ', 'The Game  ', 'The Roots  ', 'Death Cab for Cutie  ', 'Wolfmother  ', 'Beck  ', 'Eyedea & Abilities  ', 'Bad Religion  ', 'Sum 41  ', 'Atreyu  ', 'Girl Talk  ', 'Slightly Stoopid  ', 'Gorillaz  ', 'Oasis  ', 'The Von Bondies  ', 'Mos Def  ', 'Modest Mouse  ', 'Mike Mictlan and Lazerbeak  ', 'Danny!  ', 'Ko_n  ', 'The Flaming Lips  ', 'Cage  ', 'TRUSTcompany  ', 'Kanye West  ', 'Saul Williams  ', 'Dessa  ', 'Pennywise  ', 'Common  ', 'Jake One  ', 'AFI  ', 'OutKast  ', 'Pepper  ', 'Kottonmouth Kings  ', 'Dispatch  ', 'Yeah Yeah Yeahs  ', 'B.o.B  ', 'Q-Tip  ', 'Tiger Army  ', 'Marilyn Manson  ', 'TV on the Radio  ', 'Weezer  ', 'Pearl Jam  ', 'Sims  ', 'Foo Fighters  ', 'Alien Ant Farm  ', 'Led Zeppelin  ', 'Eve 6  ', 'Cecil Otter  ', 'The Killers  ', 'Arcade Fire  ', 'Lily Allen  ', 'Carolina Liar  ', '2Pac  ', 'Sage Francis  ', 'Daft Punk  ', 'Band of Horses  ', 'Limp Bizkit  ', 'Jimi Hendrix  ', 'Ratatat  ', 'Kasabian  ', 'Flipsyde  ', 'DJ Shadow  ', 'CunninLynguists  ', 'Klaxons  ', 'Otis Redding  ', 'The Crystal Method  ', 'Disturbed  ', 'AC/DC  ', 'Explosions in the Sky  ', 'Massive Attack  ', 'Nas  ', 'Eminem  ', 'Coldplay  ', 'Andre Nickatina  ', 'Dr. Dre  ', 'People Under the Stairs  ', 'Pharoahe Monch  ', 'Deftones  ', 'Pink Floyd  ', 'Brian Tyler  ', 'Stone Temple Pilots  ', 'Sevendust  ', 'Portishead  ', 'RJD2  ', 'Coconut Records  ', 'Tool  ', 'Lyrics Born  ', 'Tenacious D  ', 'Kid Rock  ', 'Rogue Wave  ', 'Dire Straits  ', 'Refused  ', 'Yellowcard  ', 'The Who  ', 'Miles Davis  ', 'Nonpoint  ', 'P.O.D.  ', 'El-P  ', 'U2  ', 'Alice in Chains  ', 'The Kooks  ', 'Quarashi  ', 'Wiz Khalifa  ', 'Dizzee Rascal  ', 'The Servant  ', 'The Beautiful Girls  ', 'Cold War Kids  ', 'Hieroglyphics  ', 'Moby  ', 'Mushroomhead  ', 'Jason Mraz  ', 'Nirvana  ', 'A Perfect Circle  ', 'The Hives  ', 'Jurassic 5  ', 'Godsmack  ', 'Finger Eleven  ', 'TeddyBears  ', 'Anti-Flag  ', 'Big L  ', 'Cypress Hill  ', 'MGMT  ', 'Fatboy Slim  ', 'Eric B. & Rakim  ', 'Matisyahu  ', 'Blur  ', 'Jet  ', 'Talib Kweli  ', 'Bloodhound Gang  ', 'Rob Zombie  ', 'E-40  ', 'Papa Roach  ', 'Del tha Funkee Homosapien  ', 'Snow Patrol  ', 'Thievery Corporation  ', 'Wu-Tang Clan  ', 'The Beatles  ', 'Dropkick Murphys  ', 'Hollywood Undead  ', 'Bush  ', '(hed) Planet Earth  ', 'Three 6 Mafia  ', 'Timbaland  ', 'The Prodigy  ', 'The Streets  ', 'Puddle of Mudd  ', 'Ludacris  ', 'Blackalicious  ', 'Jamiroquai  ', 'M.I.A.  ', 'Audioslave  ', 'Black Star  ', 'Fugees  ', 'Black Eyed Peas  ', 'Party Ben  ', 'Fleetwood Mac  ', 'Aerosmith  ']"
36698,"['0m', '0-3m', '0-3m', '3-6m', '6-12m', '12-18m', '18-24m', '2 years', '3 years', '4 years', '5 years', '6 years', '7 years', '8 years', '9 years - 10 years', '11 years - 12 years', '13 years - 14 years', '15 years - 16 years']"
669885,"[28.1, 26.8]"
456627,"[5, 2, 3, 2, 3, 1, 4, 3, 2, 5, 0, 5, 0, 3, 2, 4, 1, 0, 0]"
568388,"['', 'M', '', 'M', '', 'M', '', 'M', '', 'M', '', 'M', '', 'M', '', 'M', '', 'M', '', 'M', '', 'M', '', 'M', '', 'M', '', 'M', '', 'M', '', 'M', '', 'M', '', 'M']"
296684,"['Methodist/Pietist', 'Baptist', 'Pentecostal', 'European Free-Church', 'Catholicism', 'Holiness', 'Ind. Fundamentalist', 'Baptist', 'Baptist', 'Presbyterian-Reformed', 'Holiness', 'Pentecostal', 'Latter-day Saints', 'European Free-Church', 'Holiness', 'Baptist', 'Baptist', 'Baptist', 'Episcopalianism/Anglicanism', 'Methodist/Pietist', 'Methodist/Pietist', 'Lutheran', 'Pentecostal', 'Holiness', 'European Free-Church', 'European Free-Church', 'Judaism', 'Lutheran', 'Lutheran', 'European Free-Church', 'Other Groups', 'Pentecostal', 'Presbyterian-Reformed', 'Presbyterian-Reformed', 'Holiness', 'Adventist', 'Baptist', 'Liberal', 'Presbyterian-Reformed', 'Methodist/Pietist', 'Lutheran', 'Totals:']"
527276,"['South West England', 'West Midlands']"
51814,"['Butch Cassidy and the Sundance Kid', 'What the World Needs Now - Burt Bacharach Classics', 'Butch Cassidy and the Sundance Kid', 'Painted from Memory', '20th Century Masters - The Millennium Collection: The Best of Burt Bacharach', 'What the World Needs Now - Burt Bacharach Classics', '20th Century Masters - The Millennium Collection: The Best of Burt Bacharach', 'What the World Needs Now - Burt Bacharach Classics', 'Butch Cassidy and the Sundance Kid', 'What the World Needs Now - Burt Bacharach Classics']"
407477,"['Benchwarmer', 'skuter', 'Doormat', 'bigsalty', 'FightinTigersDammit', '4milebayou', 'Lou the Jew from LSU', 'LSURADTECH', 'bwallcubfan', 'bamabayoubengal', 'Horshack', 'subterraneanjack', 'taurusjwf', 'redsoxtiger', 'LSUchumble', 'RTRedd', 'RightKindaGuy', 'BillyBowlegs', 'Carolinacajun', 'petryd1681', 'j4lsu', 'beauxgy', 'tom', 'LSU258', 'stone68']"
389229,"['Roanoke, Va.', 'Blacksburg, Va.', 'Clemson, S.C.', 'Richmond, Va.', 'Blacksburg, Va.', 'Norfolk, Va.', 'Blacksburg, Va.', 'Annapolis, Md.', 'Richmond, Va.']"
175851,"['BAC', 'FCX', 'SIRI', 'T', 'S', 'F', 'AAPL', 'INTC']"
388787,"['Campinas (Brazil - São Paulo)', 'Rome (Italy)']"
649925,"['FR Doc.', 'RIN', 'MB Docket No.', '', 'DA']"
455314,"['Ù†Ø³Ø±ÛŒÙ† Ø³ØªÙˆØ¯Ù‡: Ø²Ù†Ø¯Ø§Ù†ÛŒ Ø±ÙˆØ²', 'Saeed Malekpour: Prisoner of the day', 'Majid Tavakoli: Prisoner of the day', 'Ø§Ø\xadØ³Ø§Ù† Ù†Ø±Ø§Ù‚ÛŒ: Ø¬Ø§Ù…Ø¹Ù‡ Ø´Ù†Ø§Ø³ Ùˆ Ù†ÙˆÛŒØ³Ù†Ø¯Ù‡ Û±Û³Û°Ûµ-Û±Û³Û¹Û±', 'Nasrin Sotoudeh: Prisoner of the day', 'Nasrin Sotoudeh: Graffiti', 'Ú¯ÙˆÙ‡Ø± Ø¹Ø´Ù‚ÛŒ: Ù…Ø§Ø¯Ø± Ø³ØªØ§Ø± Ø¨Ù‡Ø´ØªÛŒ', 'Abdollah Momeni: Prisoner of the day', 'Ù…Ø\xadÙ…Ø¯ Ú©Ù„Ø§Ù„ÛŒ: ÛŒÚ©ÛŒ Ø§Ø² Ø\xadÙ…Ù„Ù‡ Ú©Ù†Ù†Ø¯Ú¯Ø§Ù† Ø¨Ù‡ Ø³Ù?Ø§Ø±Øª Ø§ÛŒØ±Ø§Ù† Ø¯Ø± Ø¨Ø±Ù„ÛŒÙ†', 'Habibollah Golparipour: Prisoner of the day']"
148639,"['MELO', 'SMMM', 'MESC', '1776', 'FLAQ', 'FMM', 'IM', 'ALMA', 'WCM', 'OREG']"
226986,"['Oli-Wan', 'Oli-Wan', 'Oli-Wan', 'Oli-Wan', 'Oli-Wan', 'Oli-Wan', 'tcuje', 'Oli-Wan', 'Oli-Wan', '']"
466231,"[2, 4]"
578290,"['Largemouth Bass', 'Spotted Bass', 'Largemouth Bass']"
107358,"['Agarak Syunik province', 'Sevan Gegharkunik province', 'Charentsavan Kotayk province', 'Vaik Vayots Dzor province', 'Alaverdi Lori province', 'Berd Tavush province', 'Vedi Ararat province', 'Martuni Gegharkunik province', 'Shushi Nagorno Karabagh', 'Ijevan Tavush province', 'Martakert Nagorno Karabagh', 'Baghramian Armavir province', 'Amasia Shirak province', 'Masis Ararat province', 'Abovian Kotayk province']"
645631,"['FR Doc.', 'RIN']"
412053,"['Laureen K Welting', 'Andrea Luallen', 'Caroline Krattli', 'Debra Riker', 'June Ford', 'Laura K Smith', 'Cory Mackie', 'Mary L Anders', 'Jerri Freimuth', 'Jackie A Heer']"
145869,"['WCM', 'VMST', 'TOC', 'SCSC', 'SCAM', 'MARY', 'UTAH', 'WCM', 'MELO', 'WCM']"
663767,"[31.1, 30.1]"
539597,"['Samford 2, Chattanooga 1', 'Davidson 2, Chattanooga 1 (OT)', 'Georgia Southern 2, Chattanooga 1', 'Chattanooga 1, Appalachian State 1 (2OT)', 'Chattanooga 3, Western Carolina 0', 'Wofford 3, Chattanooga 2 (2OT)', 'Furman 4, Chattanooga 3 (OT)', 'Coll. of Charleston 3, Chattanooga 2', 'The Citadel 2, Chattanooga 1', 'Elon 8, Chattanooga 2', 'UNCG 6, Chattanooga 1', 'Chattanooga 2, Alabama A&M 1', 'Chattanooga 1, JSU 0', 'Chattanooga 3, STET 2 (OT)', 'Chattanooga 2, Lipscomb 0', 'Gardner-Webb 3, Chattanooga 3 (2OT)', 'Austin Peay 4, Chattanooga 0', 'Chattanooga 2, Tennessee Tech 1']"
484845,"['Trapiche - Astica Cabernet Sauvignon 2013', 'Trapiche - Astica Chardonnay 2012', 'Trapiche - Astica Merlot Malbec 2013', 'Trapiche - Astica Rose 2013', 'Trapiche - Astica Sauvignon Semillon 2012', 'Trapiche - Astica Torrontes 2012', 'Trapiche - Estacion 1883 Bonarda 2011', 'Trapiche - Estacion 1883 Cabernet Sauvignon 2011', 'Trapiche - Estacion 1883 Malbec 2011', 'Trapiche - Estacion 1883 Pinot Noir 2012', 'Trapiche - Finca Las Palmas Chardonnay 2011', 'Trapiche - Iscay Malbec Cabernet Franc 2008', 'Trapiche - Malbec Single Vineyard Domingo F. Sarmiento 2009', 'Trapiche - Malbec Single Vineyard Vina Cristina Y Bibiana Coletto 2008', 'Trapiche - Malbec Single Vineyard Vina Jorge Miralles 2009', 'Trapiche - Manos Malbec 2004', 'Trapiche - Melodias Cabernet Sauvignon 2012', 'Trapiche - Melodias Chardonnay 2013', 'Trapiche - Melodias Malbec 2014', 'Trapiche - Melodias Merlot 2013', 'Trapiche - Melodias Sauvignon Blanc 2012']"
448074,"['', 'Mr I Atkin', 'Mr P D Sanderson', 'Mr G Simcox', 'Mrs E T Parker', 'Mr R Hough +', 'The Jubilee Four']"
253494,"[62.5, 62.9, 62.6, 62.4, 62.5, 62.6, 62.4, 62.7, 62.3, 62.2, 62.6, 62.9, 62.9, 62.6, 62.6]"
642009,"['Directory', 'application/octet-stream', 'application/x-gzip', 'application/octet-stream', 'application/octet-stream', 'application/x-gzip', 'application/octet-stream']"
431175,"['Mon', 'Tues', 'Wed', 'Thurs', 'Fri', 'Sat', 'Sun']"
329580,"['PRESCHOOL-6', 'PRESCHOOL-K', 'PRESCHOOL-6', 'PRESCHOOL-5', 'K-6', 'PRESCHOOL-5', 'K-12', '6-12', '6-8', '9-12', 'K-5', '6-8', 'PRESCHOOL-5', 'K-5', 'PRESCHOOL-K', '6-12', '9-12']"
596127,"['IN PROGRESS', 'DONE', 'DONE', 'IN PROGRESS', 'DONE']"
443005,"['', '', '', 'DSA-2906-1']"
106918,"['Newcastle Upon Tyne', 'Glasgow', 'London', 'Leeds', 'Manchester', 'Birmingham', 'Nottingham', 'Paris', 'Cologne', 'Amsterdam', 'Vienna', 'Munchen', 'Berlin', 'Hamburg', 'Frankfurt', 'Brussels', 'Assago', 'Stuttgart', 'Herning', 'Herning', 'Prague', 'Zurich', 'Sheffield', 'Wantagh', 'Cabazon']"
29923,"[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]"
349987,"['isbn 0399159010', 'isbn 0805088474']"
59169,"['Route 4', 'Route 5', 'Route 5', 'Route 9', 'Route 9', 'Route 16', 'Route 16']"
41565,"['All the Wild Horses', 'Three Sisters', ""Peacemaker's Journey"", '', 'Walela', 'Colors of my heart', 'Sons of the Spirit', 'Walela', 'Mahk Jchi']"
620671,"['France', 'Scotland', 'Scotland', 'England', 'Scotland', 'Wales', 'Ireland', 'Scotland', 'France', 'Scotland', 'Scotland', 'England', 'South Africa', 'Scotland', 'Wales', 'Ireland', 'Scotland', 'Scotland', 'Scotland', 'England']"
28946,"[4, 5]"
343763,"['Telecommunications Equipment', 'Medical Products', 'Coal', 'Insurance', 'Drugs', 'Beverages', 'Conglomerates', 'Utility-Gas Distribution', 'Nonfood Retailers & Wholesalers', 'Apparel', 'Machinery', 'Aerospace & Defense', 'Business Services', 'Banks-Major', 'Medical Care', 'Media', 'Autos & Trucks, Tires', 'Transportation-Air', 'Semiconductors', 'Transportation-Land & Sea', 'Food', 'Oil-Exploration & Production', 'Telecommunications Services', 'Construction & Building Materials', 'Oil-Miscellaneous']"
87486,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 99, 99, 99, 99, 99, 30, 25, 99, 25, 25, 99, 99, 30, 20, 20, 8, 12, 24, 12, 8, 24, 25, 24, 20, 20, 99, 20, 20, 15, 99, 30, 4, 30, 99, 30, 4, 15, 30, 30, 99, 24, 24, 24, 36, 30, 20, 20, 24, 20, 15, 12, 24, 30, 20, 30, 10, 99, 40, 99, 10, 5, 1, 99, 99, 99, 99, 99, 99, 30, 99, 99, 99, 25, 25, 25, 20, 26, 8, 99, 99, 30, 99, 2, 99, 35, 8, 20, 12, 25, 20, 5, 99, 5, 10, 20, 10, 20, 99, 40, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 20, 20, 20, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 15, 15, 99, 99, 99, 99, 99, 99, 12, 12, 24, 24, 99, 99, 99, 99, 99, 99, 99, 99, 30, 10, 30, 10, 99, 99, 99, 99, 99, 99, 99, 99, 99, 8, 99, 99, 99, 15, 15, 15, 15, 15, 99, 99, 99, 99, 20, 20, 20, 20, 20, 99, 99, 99, 12, 99, 99, 99, 40, 99, 99, 99, 99, 10, 20, 20, 20, 30, 15, 10, 10, 99, 24, 99, 99, 99, 40, 30, 30, 30, 30, 25, 99, 4, 4, 4, 20, 40, 40, 99, 99, 35, 35, 35, 99, 99, 15, 15, 30, 30, 15, 30, 15, 99, 40, 40, 35, 24, 24, 30, 30, 20, 30, 30, 30, 30, 10, 40, 99, 99, 99, 22, 22, 99, 99, 40, 30, 24, 30, 30, 9, 30, 30, 24, 30, 15, 24, 15, 15, 15, 35, 26, 20, 20, 14, 25, 25, 25, 99, 99, 30, 30, 99, 99, 99, 40, 24, 8, 24, 26, 23, 20, 30, 20, 20, 20, 30, 15, 25, 10, 35, 10, 10, 25, 30, 20, 25, 99, 99, 24, 99, 40, 35, 35, 30, 30, 30, 30, 30, 30, 16, 16, 25, 25, 25, 9, 18, 18, 20, 40, 20, 20, 20, 22, 44, 99, 35, 24, 24, 15, 30, 15, 30, 40, 40, 25, 35, 35, 35, 30, 24, 12, 12, 2, 24, 30, 4, 24, 20, 24, 30, 40, 12, 24, 24, 26, 20, 24, 36, 20, 14, 8, 12, 10, 10, 20, 20, 10, 10, 35, 25, 25, 36, 30, 30, 15, 30, 15, 30, 30, 30, 99, 24, 24, 24, 24, 24, 35, 35, 20, 20, 40, 20, 20, 25, 30, 30, 30, 30, 14, 40, 40, 99, 26, 50, 36, 24, 12, 12, 36, 12, 24, 12, 12, 20, 30, 15, 10, 10, 40, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 20, 30, 25, 25, 10, 10, 20, 30, 10, 40, 30, 26, 26, 26, 50, 48, 48, 24, 35, 35, 30, 30, 30, 30, 30, 30, 30, 50, 25, 25, 25, 45, 45, 20, 20, 40, 20, 20, 20, 40, 20, 40, 26, 35, 30, 15, 15, 15, 30, 30, 30, 15, 6, 15, 24, 30, 24, 48, 36, 30, 24, 40, 40, 40, 25, 25, 25, 25, 44, 35, 35, 26, 36, 20, 30, 20, 10, 20, 20, 10, 20, 20, 10, 20, 30, 40, 40, 40, 10, 10, 10, 10, 20, 40, 10, 40, 99, 24, 24, 24, 24, 45, 45, 45, 45, 35, 14, 7, 35, 14, 25, 25, 18, 18, 40, 40, 30, 30, 15, 30, 30, 20, 48, 8, 8, 8, 8, 8, 8, 8, 8, 8, 40, 8, 8, 8, 8, 8, 8, 40, 40, 8, 8, 8, 8, 12, 12, 12, 12, 24, 12, 12, 8, 24, 20, 20, 24, 24, 8, 8, 12, 12, 20, 8, 25, 25, 25, 25, 25, 30, 35, 35, 40, 40, 99, 36, 36, 18, 14, 24, 24, 24, 24, 40, 30, 25, 25, 10, 10, 20, 40, 10, 15, 40, 10, 5, 10, 10, 25, 10, 15, 20, 20, 40, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 20, 44, 40, 40, 40, 40, 35, 35, 24, 30, 30, 24, 30, 30, 12, 12, 30, 30, 24, 12, 24, 24, 12, 12, 24, 12, 24, 30, 24, 12, 25, 25, 25, 25, 25, 25, 25, 25, 20, 20, 40, 40, 20, 20, 40, 40, 20, 48, 7, 14, 14, 7, 30, 15, 30, 15, 30, 15, 15, 15, 15, 30, 8, 32, 8, 8, 8, 32, 32, 8, 8, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 48, 24, 24, 24, 24, 24, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 26, 35, 9, 46, 10, 40, 40, 10, 30, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 40, 20, 40, 30, 20, 30, 30, 20, 10, 20, 40, 30, 30, 30, 11, 35, 24, 24, 24, 12, 48, 24, 24, 24, 24, 12, 24, 24, 24, 24, 12, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 40, 40, 40, 40, 40, 40, 40, 40, 27, 27, 27, 14, 14, 15, 30, 30, 30, 15, 30, 30, 15, 15, 30, 35, 35, 35, 18, 18, 18, 40, 40, 40, 40, 40, 20, 20, 40, 20, 20, 40, 40, 24, 24, 24, 24, 24, 24, 24, 24, 24, 48, 24, 24, 24, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 27, 30, 30, 30, 30, 30, 30, 30, 30, 35, 40, 40, 40, 40, 16, 24, 30, 40, 40, 40, 25, 40, 20, 12, 12, 24, 16, 26, 20, 8, 16, 14, 24, 1, 1, 20, 5, 5, 8, 20, 25, 25, 25, 8, 10, 24, 24, 24, 24, 24, 36, 24, 24, 30, 24, 25, 25, 25, 25, 30, 25, 25, 25, 35, 25, 30, 25, 25, 25, 1, 25, 25, 24, 35, 35, 1, 1, 14, 14, 14, 24, 36, 24, 10, 6, 40, 10, 40, 10, 40, 25, 24, 24, 24, 48, 10, 1, 20, 7, 12, 40, 7, 25, 12, 40, 40, 40, 36, 30, 30, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 24, 24, 40, 18, 30, 30, 12, 12, 40, 8, 25, 15, 25, 5, 25, 6]"
485660,"['PUSH', 'Classic and Twin stroller with Classic Double Kit', 'Sport stroller with Double Kit', 'Vibe stroller with Double Kit', 'E3 Doubles Kit', 'SLEEP', 'Traveller and Slim Shadee', 'CARRY', 'Escape v1', 'ADAPT', 'Cover & Protect:', 'Sport, Classic and Twin Sunny Days cover', 'Sport, Classic and Twin Stormy Weather cover', 'Comfort & Colour:', 'Buggy Bunny liner', 'Sponge Ted liner']"
